1,1111,"Smith,John",[email],4,CS,Freshman,2,2025-4-7,2025-4-6
2,8147,"Beck,Sara",[email],4,EE,Junior,3,2025-4-7,2025-4-6,2025-4-6
3,1121,"Leinart,Timothy",[email],4,EE,Junior,0
4,4478,"Art,Bruce",[email],AU,CPTE,Freshman,1,2025-4-6
5,2121,"James,Hannah",[email],4,CS,Freshman,1,2025-4-6
6,5530,"Payton,Ella",[email],4,CPTE,Graduate,2,2025-4-6,2025-4-6
7,7759,"Sam,Theo",[email],4,EE,Sophomore,0
8,1122,"Smith,Jane",[email],4,CS,Sophomore,1,2025-4-6
9,1222,"Willis,Bruce",[email],AU,CS,Sophomore,1,2025-4-6
10,3255,"Mort,Kris",[email],4,CS,Senior,2,2025-4-6,2025-4-6
